Parallel program dscf_mpi will be taken out of the TURBODIR directory.
Found environment variable SKIP_PARASTAT
   -> do NOT perform a parallel statistics run for the task
      distribution, use automatic task generation instead
STARTING dscf ON 8 PROCESSORS!
RUNNING PROGRAM /mnt/lxfs2/Turbomole/6.6/bin/em64t-unknown-linux-gnu_mpi/dscf_mpi.
PLEASE WAIT UNTIL dscf HAS FINISHED.
Look for the output in slave1.output.
master: regular termination
 dscf ended normally
  this is node-proc. number 1 running on node thnec245
  the total number of node-proc. spawned is            8
  parallel platform: MPP, or cluster with fast interconnect

 dscf (thnec245) : TURBOMOLE V6.6( 19134 ) 3 Jun 2014 at 14:49:08
 Copyright (C) 2014 TURBOMOLE GmbH, Karlsruhe


    2014-12-08 16:06:21.111 


 SCF run will be profiled !



                             d s c f - program

                   idea & directorship : reinhart ahlrichs
                   program development : marco haeser
                                         michael baer
                           dft version : oliver treutler
           parallelized version : malte v. arnim, gina corongiu, GMD 


                          quantum chemistry group
                          universitaet  karlsruhe
                                  germany




                          References             
                                                 
          TURBOMOLE:                             
              R. Ahlrichs, M. Baer, M. Haeser, H. Horn, and
              C. Koelmel
              Electronic structure calculations on workstation
              computers: the program system TURBOMOLE
              Chem. Phys. Lett. 162: 165 (1989)
          Density Functional:                              
              O. Treutler and R. Ahlrichs                      
              Efficient Molecular Numerical Integration Schemes
              J. Chem. Phys. 102: 346 (1995)                   
          Parallel Version:                                
              Performance of parallel TURBOMOLE for Density    
              Functional Calculations                          
              M. v. Arnim and R. Ahlrichs                      
              J. Comp. Chem. 19: 1746 (1998)                   
                                         



 UHF mode switched on !

 W A R N I N G : BASIS SET NICKNAME none DOES NOT CONTAIN ATOMIC SYMBOL mg !



              +--------------------------------------------------+
              | Atomic coordinate, charge and isotop information |
              +--------------------------------------------------+

                    atomic coordinates            atom    charge  isotop
         -0.00017743   -0.00019833    0.18457497    ni    28.000     0
         -3.97903399  -11.93710197    0.00000000    mg    12.000     0
         -7.95806798  -11.93710197   -3.97903399    mg    12.000     0
          3.97903399  -11.93710197    0.00000000    mg    12.000     0
          0.00000000  -11.93710197   -3.97903399    mg    12.000     0
          7.95806798  -11.93710197   -3.97903399    mg    12.000     0
        -11.93710197   -7.95806798   -3.97903399    mg    12.000     0
        -11.93710197   -3.97903399    0.00000000    mg    12.000     0
         -7.95806798   -7.95806798    0.00000000    mg    12.000     0
         -3.97509805   -7.95817199   -3.94468913    mg    12.000     0
         -7.95817685   -3.97508968   -3.94468221    mg    12.000     0
          0.00022185   -7.95833936    0.01766140    mg    12.000     0
          3.97492796   -7.95817144   -3.94457472    mg    12.000     0
          7.95806798   -7.95806798    0.00000000    mg    12.000     0
         11.93710197   -7.95806798   -3.97903399    mg    12.000     0
         11.93710197   -3.97903399    0.00000000    mg    12.000     0
          7.95817581   -3.97492467   -3.94457718    mg    12.000     0
        -11.93710197    0.00000000   -3.97903399    mg    12.000     0
        -11.93710197    3.97903399    0.00000000    mg    12.000     0
         -7.95835201    0.00019547    0.01765044    mg    12.000     0
         -7.95817581    3.97492467   -3.94457718    mg    12.000     0
          7.95835201    0.00019547   -0.01765044    mg    12.000     0
         11.93710197    0.00000000   -3.97903399    mg    12.000     0
         11.93710197    3.97903399    0.00000000    mg    12.000     0
          7.95817685    3.97508968   -3.94468221    mg    12.000     0
        -11.93710197    7.95806798   -3.97903399    mg    12.000     0
         -7.95806798    7.95806798    0.00000000    mg    12.000     0
         -3.97492796    7.95817144   -3.94457472    mg    12.000     0
         -3.97903399   11.93710197    0.00000000    mg    12.000     0
         -7.95806798   11.93710197   -3.97903399    mg    12.000     0
          0.00022185    7.95833936   -0.01766140    mg    12.000     0
          3.97509805    7.95817199   -3.94468913    mg    12.000     0
          3.97903399   11.93710197    0.00000000    mg    12.000     0
          0.00000000   11.93710197   -3.97903399    mg    12.000     0
          7.95806798    7.95806798    0.00000000    mg    12.000     0
         11.93710197    7.95806798   -3.97903399    mg    12.000     0
          7.95806798   11.93710197   -3.97903399    mg    12.000     0
 
       center of nuclear mass  :    0.00033804    0.00033333   -3.31720714
       center of nuclear charge:    0.00034237    0.00033765   -3.31828964

 W A R N I N G : BASIS SET NICKNAME none DOES NOT CONTAIN ATOMIC SYMBOL mg !


  WARNING : no basis functions have been specified for 

        21   mg      
        22   mg      
        23   mg      
        24   mg      
        25   mg      
        26   mg      
        27   mg      
        28   mg      
        29   mg      
        30   mg      
        31   mg      
        32   mg      
        33   mg      
        34   mg      
        35   mg      
        36   mg      
        37   mg      
        38   mg      
        39   mg      
        40   mg      
        41   mg      
        42   mg      
        43   mg      
        44   mg      
        45   mg      
        46   mg      
        47   mg      
        48   mg      
        49   mg      
        50   mg      
        51   mg      
        52   mg      
        53   mg      
        54   mg      
        55   mg      
        56   mg      
        57   mg      
        58   mg      
        59   mg      
        60   mg      
        61   mg      
        62   mg      
        63   mg      
        64   mg      
        65   mg      
        66   mg      
        67   mg      
        68   mg      
        69   mg      

              +--------------------------------------------------+
              |               basis set information              |
              +--------------------------------------------------+

              we will work with the 1s 3p 5d 7f 9g ... basis set
              ...i.e. with spherical basis functions...

   type   atoms  prim   cont   basis
   ---------------------------------------------------------------------------
    ni       1     72     44   DZDP   [8s7p3d|14s11p5d]
    mg       8     93     27   cc-pCVDZ   [5s4p2d|35s16p2d]
    o       10     43     23   aug-cc-pVDZ   [4s3p2d|18s5p2d]
    c        1     43     23   aug-cc-pVDZ   [4s3p2d|18s5p2d]
   ---------------------------------------------------------------------------
   total:   69   1289    513
   ---------------------------------------------------------------------------

   total number of primitive shells          :  133
   total number of contracted shells         :  205
   total number of cartesian basis functions :  554
   total number of SCF-basis functions       :  513


 W A R N I N G : BASIS SET NICKNAME none DOES NOT CONTAIN ATOMIC SYMBOL mg !


 integral neglect threshold       :  0.60E-12
 integral storage threshold THIZE :  0.10E+04
 integral storage threshold THIME :       500


 DENSITY CONVERGENCE CHECK SWITCHED ON !
 SCF CONVERGENCE IF RMS(delta[D]) <     0.1000000000E-06

 number of unique ecp types :           1

 symmetry group of the molecule :   c1 

 the group has the following generators :
   c1(z)

    1 symmetry operations found

 there are 1 real representations :   a   

 maximum number of shells which are related by symmetry :  1


    mo occupation :
   irrep   mo's   occupied
    a      513      106
 
 number of basis functions   :          513
 number of occupied orbitals :          106
 
 No pre-computed optimal task distribution found
   ... using automatic task generation

          ------------------------
          nuclear repulsion energy  :   5648.38229618    
          ------------------------

 
          -----------------
          -S integrals
          -----------------

 1e-integrals will be neglected if expon. factor < 0.603242E-13
 
          -----------------
          -T+V integrals
          -----------------

 1e-integrals will be neglected if expon. factor < 0.603242E-13
 
           ----------------
           -ecp-  integrals
           ----------------

         +--------------------------------------------------+
         |       EMBEDDING IN PERIODIC POINT CHARGES        |
         |             M. Sierka and A. Burow               |
         +--------------------------------------------------+

 
    +------------------------ Parameters ------------------------+
    -------------------------------------------------------------
      Maximum multipole moment used               : 25
      Multipole precision parameter               :  1.0000E-08
      Minimum separation between cells            :  3.0000E+00
    +-----------------------------------------------------------+
 
 Charge Neutrality tolerance :   0.1000000D-04
 Total charge                :   0.0000000D+00
 
 Cell vectors (au): 
               95.49674326          0.00000000          0.00000000
                0.00000000         95.49674326          0.00000000
                0.00000000          0.00000000        302.35618143

         +--------------------------------------------------+
         | Coordinates of all systems centered about cell 0 |
         +--------------------------------------------------+

 Redefined unit cell content (au): 
     Label               Cartesian Coordinates            Charge
      Mg      43.77295645   43.77294719   -0.02280304    2.000000
      O       43.76889592   43.76890822   -3.95408519   -2.000000
      Mg      51.72400066   43.77275614   -0.02302648    2.000000
      Mg      47.74839157   43.78712900   -3.92079167    2.000000
      O       51.72788027   43.76889852   -3.95407334   -2.000000
      O       47.74836628   43.72353584    0.06181789   -2.000000
      Mg      43.78713349   47.74839157   -3.92078526    2.000000
      Mg      43.77276912   51.72401071   -0.02302652    2.000000
      O       43.72354228   47.74838771    0.06181787   -2.000000
      O       43.76890618   51.72787048   -3.95408137   -2.000000
      Mg      47.74816954   47.74815110    0.18457498    2.000000
      O       47.74839350   47.74834803   -3.89399634   -2.000000
      Mg      51.70966208   47.74839178   -3.92084464    2.000000
      Mg      51.72419774   51.72420010   -0.02325162    2.000000
      Mg      47.74839229   51.70964415   -3.92085248    2.000000
      O       51.77338803   47.74838783    0.06231003   -2.000000
      O       51.72787414   51.72787836   -3.95407088   -2.000000
      O       47.74836910   51.77338593    0.06229401   -2.000000
      Mg      43.77061929   43.77062318   -7.92946810    2.000000
      Mg      47.74834697   39.79023142   -7.92652005    2.000000
      Mg      51.72616517   43.77060294   -7.92949627    2.000000
      Mg      47.74834697   43.76931544  -11.93710198    2.000000
      Mg      39.79022876   47.74834943   -7.92651852    2.000000
      Mg      43.76931298   47.74834943  -11.93710198    2.000000
      Mg      43.77059758   51.72616515   -7.92949555    2.000000
      Mg      47.74833066   47.74833359   -7.92902337    2.000000
      Mg      51.72738096   47.74834943  -11.93710198    2.000000
      Mg      51.72618747   51.72618592   -7.92952494    2.000000
      Mg      47.74834697   51.72738342  -11.93710198    2.000000
      Mg      55.70646519   47.74834943   -7.92651852    2.000000
      Mg      47.74834697   55.70646743   -7.92652005    2.000000
      Mg      43.76931298   35.81124745    0.00000000    2.000000
      Mg      39.79027899   35.81124745   -3.97903399    2.000000
      Mg      51.72738096   35.81124745    0.00000000    2.000000
      Mg      47.74834697   35.81124745   -3.97903399    2.000000
      Mg      55.70641496   35.81124745   -3.97903399    2.000000
      Mg      35.81124499   39.79028144   -3.97903399    2.000000
      Mg      35.81124499   43.76931544    0.00000000    2.000000
      Mg      39.79027899   39.79028144    0.00000000    2.000000
      Mg      43.77324892   39.79017743   -3.94468913    2.000000
      Mg      39.79017012   43.77325975   -3.94468221    2.000000
      Mg      47.74856882   39.79001006    0.01766140    2.000000
      Mg      51.72327493   39.79017798   -3.94457472    2.000000
      Mg      55.70641496   39.79028144    0.00000000    2.000000
      Mg      59.68544895   39.79028144   -3.97903399    2.000000
      Mg      59.68544895   43.76931544    0.00000000    2.000000
      Mg      55.70652278   43.77342476   -3.94457718    2.000000
      Mg      35.81124499   47.74834943   -3.97903399    2.000000
      Mg      35.81124499   51.72738342    0.00000000    2.000000
      Mg      39.78999496   47.74854490    0.01765044    2.000000
      Mg      39.79017116   51.72327410   -3.94457718    2.000000
      Mg      55.70669898   47.74854490   -0.01765044    2.000000
      Mg      59.68544895   47.74834943   -3.97903399    2.000000
      Mg      59.68544895   51.72738342    0.00000000    2.000000
      Mg      55.70652382   51.72343911   -3.94468221    2.000000
      Mg      35.81124499   55.70641741   -3.97903399    2.000000
      Mg      39.79027899   55.70641741    0.00000000    2.000000
      Mg      43.77341901   55.70652088   -3.94457472    2.000000
      Mg      43.76931298   59.68545141    0.00000000    2.000000
      Mg      39.79027899   59.68545141   -3.97903399    2.000000
      Mg      47.74856882   55.70668880   -0.01766140    2.000000
      Mg      51.72344502   55.70652142   -3.94468913    2.000000
      Mg      51.72738096   59.68545141    0.00000000    2.000000
      Mg      47.74834697   59.68545141   -3.97903399    2.000000
      Mg      55.70641496   55.70641741    0.00000000    2.000000
      Mg      59.68544895   55.70641741   -3.97903399    2.000000
      Mg      55.70641496   59.68545141   -3.97903399    2.000000
      Mg       3.97897305    3.97897551  -39.79033993    2.000000
      O        3.97897305    3.97897551  -43.76937392   -2.000000
      Mg      11.93704104    3.97897551  -39.79033993    2.000000
      Mg       7.95800704    3.97897551  -43.76937392    2.000000
      O       11.93704104    3.97897551  -43.76937392   -2.000000
      O        7.95800704    3.97897551  -39.79033993   -2.000000
      Mg      19.89510902    3.97897551  -39.79033993    2.000000
      Mg      15.91607503    3.97897551  -43.76937392    2.000000
      O       19.89510902    3.97897551  -43.76937392   -2.000000
      O       15.91607503    3.97897551  -39.79033993   -2.000000
      Mg      27.85317701    3.97897551  -39.79033993    2.000000
      Mg      23.87414301    3.97897551  -43.76937392    2.000000
      O       27.85317701    3.97897551  -43.76937392   -2.000000
      O       23.87414301    3.97897551  -39.79033993   -2.000000
      Mg      35.81124499    3.97897551  -39.79033993    2.000000
      Mg      31.83221100    3.97897551  -43.76937392    2.000000
      O       35.81124499    3.97897551  -43.76937392   -2.000000
      O       31.83221100    3.97897551  -39.79033993   -2.000000
      Mg      43.76931298    3.97897551  -39.79033993    2.000000
      Mg      39.79027899    3.97897551  -43.76937392    2.000000
      O       43.76931298    3.97897551  -43.76937392   -2.000000
      O       39.79027899    3.97897551  -39.79033993   -2.000000
      Mg      51.72738096    3.97897551  -39.79033993    2.000000
      Mg      47.74834697    3.97897551  -43.76937392    2.000000
      O       51.72738096    3.97897551  -43.76937392   -2.000000
      O       47.74834697    3.97897551  -39.79033993   -2.000000
      Mg      59.68544895    3.97897551  -39.79033993    2.000000
      Mg      55.70641496    3.97897551  -43.76937392    2.000000
      O       59.68544895    3.97897551  -43.76937392   -2.000000
      O       55.70641496    3.97897551  -39.79033993   -2.000000
      Mg      67.64351693    3.97897551  -39.79033993    2.000000
      Mg      63.66448294    3.97897551  -43.76937392    2.000000
      O       67.64351693    3.97897551  -43.76937392   -2.000000
      O       63.66448294    3.97897551  -39.79033993   -2.000000
      Mg      75.60158492    3.97897551  -39.79033993    2.000000
      Mg      71.62255093    3.97897551  -43.76937392    2.000000
      O       75.60158492    3.97897551  -43.76937392   -2.000000
      O       71.62255093    3.97897551  -39.79033993   -2.000000
      Mg      83.55965291    3.97897551  -39.79033993    2.000000
      Mg      79.58061891    3.97897551  -43.76937392    2.000000
      O       83.55965291    3.97897551  -43.76937392   -2.000000
      O       79.58061891    3.97897551  -39.79033993   -2.000000
      Mg      91.51772089    3.97897551  -39.79033993    2.000000
      Mg      87.53868690    3.97897551  -43.76937392    2.000000
      O       91.51772089    3.97897551  -43.76937392   -2.000000
      O       87.53868690    3.97897551  -39.79033993   -2.000000
      Mg       3.97897305    7.95800950  -43.76937392    2.000000
      Mg       3.97897305   11.93704349  -39.79033993    2.000000
      O        3.97897305    7.95800950  -39.79033993   -2.000000
      O        3.97897305   11.93704349  -43.76937392   -2.000000
      Mg       7.95800704    7.95800950  -39.79033993    2.000000
      O        7.95800704    7.95800950  -43.76937392   -2.000000
      Mg      11.93704104    7.95800950  -43.76937392    2.000000
      Mg      11.93704104   11.93704349  -39.79033993    2.000000
      Mg       7.95800704   11.93704349  -43.76937392    2.000000
      O       11.93704104    7.95800950  -39.79033993   -2.000000
      O       11.93704104   11.93704349  -43.76937392   -2.000000
      O        7.95800704   11.93704349  -39.79033993   -2.000000
      Mg      15.91607503    7.95800950  -39.79033993    2.000000
      O       15.91607503    7.95800950  -43.76937392   -2.000000
      Mg      19.89510902    7.95800950  -43.76937392    2.000000
      Mg      19.89510902   11.93704349  -39.79033993    2.000000
      Mg      15.91607503   11.93704349  -43.76937392    2.000000
      O       19.89510902    7.95800950  -39.79033993   -2.000000
      O       19.89510902   11.93704349  -43.76937392   -2.000000
      O       15.91607503   11.93704349  -39.79033993   -2.000000
      Mg      23.87414301    7.95800950  -39.79033993    2.000000
      O       23.87414301    7.95800950  -43.76937392   -2.000000
      Mg      27.85317701    7.95800950  -43.76937392    2.000000
      Mg      27.85317701   11.93704349  -39.79033993    2.000000
      Mg      23.87414301   11.93704349  -43.76937392    2.000000
      O       27.85317701    7.95800950  -39.79033993   -2.000000
      O       27.85317701   11.93704349  -43.76937392   -2.000000
      O       23.87414301   11.93704349  -39.79033993   -2.000000
      Mg      31.83221100    7.95800950  -39.79033993    2.000000
      O       31.83221100    7.95800950  -43.76937392   -2.000000
      Mg      35.81124499    7.95800950  -43.76937392    2.000000
      Mg      35.81124499   11.93704349  -39.79033993    2.000000
      Mg      31.83221100   11.93704349  -43.76937392    2.000000
      O       35.81124499    7.95800950  -39.79033993   -2.000000
      O       35.81124499   11.93704349  -43.76937392   -2.000000
      O       31.83221100   11.93704349  -39.79033993   -2.000000
      Mg      39.79027899    7.95800950  -39.79033993    2.000000
      O       39.79027899    7.95800950  -43.76937392   -2.000000
      Mg      43.76931298    7.95800950  -43.76937392    2.000000
      Mg      43.76931298   11.93704349  -39.79033993    2.000000
      Mg      39.79027899   11.93704349  -43.76937392    2.000000
      O       43.76931298    7.95800950  -39.79033993   -2.000000
      O       43.76931298   11.93704349  -43.76937392   -2.000000
      O       39.79027899   11.93704349  -39.79033993   -2.000000
      Mg      47.74834697    7.95800950  -39.79033993    2.000000
      O       47.74834697    7.95800950  -43.76937392   -2.000000
      Mg      51.72738096    7.95800950  -43.76937392    2.000000
      Mg      51.72738096   11.93704349  -39.79033993    2.000000
      Mg      47.74834697   11.93704349  -43.76937392    2.000000
      O       51.72738096    7.95800950  -39.79033993   -2.000000
      O       51.72738096   11.93704349  -43.76937392   -2.000000
      O       47.74834697   11.93704349  -39.79033993   -2.000000
      Mg      55.70641496    7.95800950  -39.79033993    2.000000
      O       55.70641496    7.95800950  -43.76937392   -2.000000
      Mg      59.68544895    7.95800950  -43.76937392    2.000000
      Mg      59.68544895   11.93704349  -39.79033993    2.000000
      Mg      55.70641496   11.93704349  -43.76937392    2.000000
      O       59.68544895    7.95800950  -39.79033993   -2.000000
      O       59.68544895   11.93704349  -43.76937392   -2.000000
      O       55.70641496   11.93704349  -39.79033993   -2.000000
      Mg      63.66448294    7.95800950  -39.79033993    2.000000
      O       63.66448294    7.95800950  -43.76937392   -2.000000
      Mg      67.64351693    7.95800950  -43.76937392    2.000000
      Mg      67.64351693   11.93704349  -39.79033993    2.000000
      Mg      63.66448294   11.93704349  -43.76937392    2.000000
      O       67.64351693    7.95800950  -39.79033993   -2.000000
      O       67.64351693   11.93704349  -43.76937392   -2.000000
      O       63.66448294   11.93704349  -39.79033993   -2.000000
      Mg      71.62255093    7.95800950  -39.79033993    2.000000
      O       71.62255093    7.95800950  -43.76937392   -2.000000
      Mg      75.60158492    7.95800950  -43.76937392    2.000000
      Mg      75.60158492   11.93704349  -39.79033993    2.000000
      Mg      71.62255093   11.93704349  -43.76937392    2.000000
      O       75.60158492    7.95800950  -39.79033993   -2.000000
      O       75.60158492   11.93704349  -43.76937392   -2.000000
      O       71.62255093   11.93704349  -39.79033993   -2.000000
      Mg      79.58061891    7.95800950  -39.79033993    2.000000
      O       79.58061891    7.95800950  -43.76937392   -2.000000
      Mg      83.55965291    7.95800950  -43.76937392    2.000000
      Mg      83.55965291   11.93704349  -39.79033993    2.000000
      Mg      79.58061891   11.93704349  -43.76937392    2.000000
      O       83.55965291    7.95800950  -39.79033993   -2.000000
      O       83.55965291   11.93704349  -43.76937392   -2.000000
      O       79.58061891   11.93704349  -39.79033993   -2.000000
      Mg      87.53868690    7.95800950  -39.79033993    2.000000
      O       87.53868690    7.95800950  -43.76937392   -2.000000
      Mg      91.51772089    7.95800950  -43.76937392    2.000000
      Mg      91.51772089   11.93704349  -39.79033993    2.000000
      Mg      87.53868690   11.93704349  -43.76937392    2.000000
      O       91.51772089    7.95800950  -39.79033993   -2.000000
      O       91.51772089   11.93704349  -43.76937392   -2.000000
      O       87.53868690   11.93704349  -39.79033993   -2.000000
      Mg       3.97897305   15.91607749  -43.76937392    2.000000
      Mg       3.97897305   19.89511148  -39.79033993    2.000000
      O        3.97897305   15.91607749  -39.79033993   -2.000000
      O        3.97897305   19.89511148  -43.76937392   -2.000000
      Mg       7.95800704   15.91607749  -39.79033993    2.000000
      O        7.95800704   15.91607749  -43.76937392   -2.000000
      Mg      11.93704104   15.91607749  -43.76937392    2.000000
      Mg      11.93704104   19.89511148  -39.79033993    2.000000
      Mg       7.95800704   19.89511148  -43.76937392    2.000000
      O       11.93704104   15.91607749  -39.79033993   -2.000000
      O       11.93704104   19.89511148  -43.76937392   -2.000000
      O        7.95800704   19.89511148  -39.79033993   -2.000000
      Mg      15.91607503   15.91607749  -39.79033993    2.000000
      O       15.91607503   15.91607749  -43.76937392   -2.000000
      Mg      19.89510902   15.91607749  -43.76937392    2.000000
      Mg      19.89510902   19.89511148  -39.79033993    2.000000
      Mg      15.91607503   19.89511148  -43.76937392    2.000000
      O       19.89510902   15.91607749  -39.79033993   -2.000000
      O       19.89510902   19.89511148  -43.76937392   -2.000000
      O       15.91607503   19.89511148  -39.79033993   -2.000000
      Mg      23.87414301   15.91607749  -39.79033993    2.000000
      O       23.87414301   15.91607749  -43.76937392   -2.000000
      Mg      27.85317701   15.91607749  -43.76937392    2.000000
      Mg      27.85317701   19.89511148  -39.79033993    2.000000
      Mg      23.87414301   19.89511148  -43.76937392    2.000000
      O       27.85317701   15.91607749  -39.79033993   -2.000000
      O       27.85317701   19.89511148  -43.76937392   -2.000000
      O       23.87414301   19.89511148  -39.79033993   -2.000000
      Mg      31.83221100   15.91607749  -39.79033993    2.000000
      O       31.83221100   15.91607749  -43.76937392   -2.000000
      Mg      35.81124499   15.91607749  -43.76937392    2.000000
      Mg      35.81124499   19.89511148  -39.79033993    2.000000
      Mg      31.83221100   19.89511148  -43.76937392    2.000000
      O       35.81124499   15.91607749  -39.79033993   -2.000000
      O       35.81124499   19.89511148  -43.76937392   -2.000000
      O       31.83221100   19.89511148  -39.79033993   -2.000000
      Mg      39.79027899   15.91607749  -39.79033993    2.000000
      O       39.79027899   15.91607749  -43.76937392   -2.000000
      Mg      43.76931298   15.91607749  -43.76937392    2.000000
      Mg      43.76931298   19.89511148  -39.79033993    2.000000
      Mg      39.79027899   19.89511148  -43.76937392    2.000000
      O       43.76931298   15.91607749  -39.79033993   -2.000000
      O       43.76931298   19.89511148  -43.76937392   -2.000000
      O       39.79027899   19.89511148  -39.79033993   -2.000000
      Mg      47.74834697   15.91607749  -39.79033993    2.000000
      O       47.74834697   15.91607749  -43.76937392   -2.000000
      Mg      51.72738096   15.91607749  -43.76937392    2.000000
      Mg      51.72738096   19.89511148  -39.79033993    2.000000
      Mg      47.74834697   19.89511148  -43.76937392    2.000000
      O       51.72738096   15.91607749  -39.79033993   -2.000000
      O       51.72738096   19.89511148  -43.76937392   -2.000000
      O       47.74834697   19.89511148  -39.79033993   -2.000000
      Mg      55.70641496   15.91607749  -39.79033993    2.000000
      O       55.70641496   15.91607749  -43.76937392   -2.000000
      Mg      59.68544895   15.91607749  -43.76937392    2.000000
      Mg      59.68544895   19.89511148  -39.79033993    2.000000
      Mg      55.70641496   19.89511148  -43.76937392    2.000000
      O       59.68544895   15.91607749  -39.79033993   -2.000000
      O       59.68544895   19.89511148  -43.76937392   -2.000000
      O       55.70641496   19.89511148  -39.79033993   -2.000000
      Mg      63.66448294   15.91607749  -39.79033993    2.000000
      O       63.66448294   15.91607749  -43.76937392   -2.000000
      Mg      67.64351693   15.91607749  -43.76937392    2.000000
      Mg      67.64351693   19.89511148  -39.79033993    2.000000
      Mg      63.66448294   19.89511148  -43.76937392    2.000000
      O       67.64351693   15.91607749  -39.79033993   -2.000000
      O       67.64351693   19.89511148  -43.76937392   -2.000000
      O       63.66448294   19.89511148  -39.79033993   -2.000000
      Mg      71.62255093   15.91607749  -39.79033993    2.000000
      O       71.62255093   15.91607749  -43.76937392   -2.000000
      Mg      75.60158492   15.91607749  -43.76937392    2.000000
      Mg      75.60158492   19.89511148  -39.79033993    2.000000
      Mg      71.62255093   19.89511148  -43.76937392    2.000000
      O       75.60158492   15.91607749  -39.79033993   -2.000000
      O       75.60158492   19.89511148  -43.76937392   -2.000000
      O       71.62255093   19.89511148  -39.79033993   -2.000000
      Mg      79.58061891   15.91607749  -39.79033993    2.000000
      O       79.58061891   15.91607749  -43.76937392   -2.000000
      Mg      83.55965291   15.91607749  -43.76937392    2.000000
      Mg      83.55965291   19.89511148  -39.79033993    2.000000
      Mg      79.58061891   19.89511148  -43.76937392    2.000000
      O       83.55965291   15.91607749  -39.79033993   -2.000000
      O       83.55965291   19.89511148  -43.76937392   -2.000000
      O       79.58061891   19.89511148  -39.79033993   -2.000000
      Mg      87.53868690   15.91607749  -39.79033993    2.000000
      O       87.53868690   15.91607749  -43.76937392   -2.000000
      Mg      91.51772089   15.91607749  -43.76937392    2.000000
